Timestamp,Detected Label
2024-12-08 20:03:44,asian: 0.95
2024-12-08 20:03:44,korean: 0.86
2024-12-08 20:03:44,hair: 0.85
2024-12-08 20:03:44,brown: 0.83
2024-12-08 20:03:44,native american: 0.79
2024-12-08 20:03:44,angry: 0.73
2024-12-08 20:03:44,woman child: 0.73
2024-12-08 20:03:44,vietnamese: 0.73
2024-12-08 20:03:44,genderless many: 0.72
2024-12-08 20:03:44,person many: 0.71
2024-12-08 20:03:45,asian: 0.97
2024-12-08 20:03:45,korean: 0.90
2024-12-08 20:03:45,hair: 0.88
2024-12-08 20:03:45,brown: 0.85
2024-12-08 20:03:45,native american: 0.78
2024-12-08 20:03:45,angry: 0.77
2024-12-08 20:03:45,bed: 0.75
2024-12-08 20:03:45,camera: 0.75
2024-12-08 20:03:45,vietnamese: 0.74
2024-12-08 20:03:45,photo: 0.73
2024-12-08 20:03:47,asian: 1.00
2024-12-08 20:03:47,korean: 0.93
2024-12-08 20:03:47,hair: 0.91
2024-12-08 20:03:47,brown: 0.86
2024-12-08 20:03:47,native american: 0.80
2024-12-08 20:03:47,bed: 0.79
2024-12-08 20:03:47,vietnamese: 0.78
2024-12-08 20:03:47,angry: 0.78
2024-12-08 20:03:47,camera: 0.78
2024-12-08 20:03:47,white many: 0.76
2024-12-08 20:03:49,asian: 1.16
2024-12-08 20:03:49,korean: 1.08
2024-12-08 20:03:49,mug: 1.06
2024-12-08 20:03:49,hair: 1.05
2024-12-08 20:03:49,brown: 1.00
2024-12-08 20:03:49,bed: 0.96
2024-12-08 20:03:49,camera: 0.95
2024-12-08 20:03:49,angry: 0.95
2024-12-08 20:03:49,woman child: 0.93
2024-12-08 20:03:49,vietnamese: 0.92
2024-12-08 20:03:51,mug: 1.25
2024-12-08 20:03:51,asian: 1.24
2024-12-08 20:03:51,hair: 1.17
2024-12-08 20:03:51,korean: 1.16
2024-12-08 20:03:51,brown: 1.11
2024-12-08 20:03:51,angry: 1.06
2024-12-08 20:03:51,camera: 1.03
2024-12-08 20:03:51,bed: 1.02
2024-12-08 20:03:51,woman child: 1.02
2024-12-08 20:03:51,can: 1.00
2024-12-08 20:03:53,mug: 1.35
2024-12-08 20:03:53,asian: 1.31
2024-12-08 20:03:53,hair: 1.26
2024-12-08 20:03:53,korean: 1.22
2024-12-08 20:03:53,brown: 1.18
2024-12-08 20:03:53,angry: 1.13
2024-12-08 20:03:53,camera: 1.08
2024-12-08 20:03:53,woman child: 1.08
2024-12-08 20:03:53,bed: 1.07
2024-12-08 20:03:53,can: 1.06
2024-12-08 20:03:55,asian: 1.44
2024-12-08 20:03:55,mug: 1.40
2024-12-08 20:03:55,hair: 1.36
2024-12-08 20:03:55,korean: 1.35
2024-12-08 20:03:55,brown: 1.25
2024-12-08 20:03:55,angry: 1.20
2024-12-08 20:03:55,camera: 1.17
2024-12-08 20:03:55,woman child: 1.17
2024-12-08 20:03:55,bed: 1.16
2024-12-08 20:03:55,can: 1.15
2024-12-08 20:03:57,asian: 1.54
2024-12-08 20:03:57,hair: 1.45
2024-12-08 20:03:57,korean: 1.45
2024-12-08 20:03:57,mug: 1.40
2024-12-08 20:03:57,brown: 1.31
2024-12-08 20:03:57,sewing macine: 1.25
2024-12-08 20:03:57,woman child: 1.25
2024-12-08 20:03:57,angry: 1.24
2024-12-08 20:03:57,vietnamese: 1.23
2024-12-08 20:03:57,camera: 1.22
2024-12-08 20:03:59,asian: 1.71
2024-12-08 20:03:59,korean: 1.63
2024-12-08 20:03:59,hair: 1.59
2024-12-08 20:03:59,mug: 1.49
2024-12-08 20:03:59,brown: 1.41
2024-12-08 20:03:59,sewing macine: 1.38
2024-12-08 20:03:59,woman child: 1.37
2024-12-08 20:03:59,vietnamese: 1.36
2024-12-08 20:03:59,fang: 1.35
2024-12-08 20:03:59,mop: 1.35
2024-12-08 20:04:01,asian: 1.82
2024-12-08 20:04:01,korean: 1.71
2024-12-08 20:04:01,hair: 1.66
2024-12-08 20:04:01,mug: 1.50
2024-12-08 20:04:01,brown: 1.48
2024-12-08 20:04:01,vietnamese: 1.45
2024-12-08 20:04:01,sewing macine: 1.44
2024-12-08 20:04:01,woman child: 1.44
2024-12-08 20:04:01,fang: 1.41
2024-12-08 20:04:01,can: 1.41
2024-12-08 20:04:03,asian: 1.95
2024-12-08 20:04:03,korean: 1.83
2024-12-08 20:04:03,hair: 1.81
2024-12-08 20:04:03,brown: 1.59
2024-12-08 20:04:03,sewing macine: 1.56
2024-12-08 20:04:03,mug: 1.55
2024-12-08 20:04:03,vietnamese: 1.53
2024-12-08 20:04:03,woman child: 1.53
2024-12-08 20:04:03,fang: 1.52
2024-12-08 20:04:03,can: 1.51
2024-12-08 20:04:05,asian: 2.13
2024-12-08 20:04:05,hair: 1.99
2024-12-08 20:04:05,korean: 1.99
2024-12-08 20:04:05,brown: 1.75
2024-12-08 20:04:05,sewing macine: 1.69
2024-12-08 20:04:05,fang: 1.67
2024-12-08 20:04:05,woman child: 1.66
2024-12-08 20:04:05,can: 1.65
2024-12-08 20:04:05,vietnamese: 1.65
2024-12-08 20:04:05,bed: 1.65
2024-12-08 20:04:07,asian: 2.37
2024-12-08 20:04:07,hair: 2.24
2024-12-08 20:04:07,korean: 2.21
2024-12-08 20:04:07,brown: 1.96
2024-12-08 20:04:07,sewing macine: 1.89
2024-12-08 20:04:07,fang: 1.88
2024-12-08 20:04:07,bed: 1.86
2024-12-08 20:04:07,can: 1.85
2024-12-08 20:04:07,woman child: 1.85
2024-12-08 20:04:07,native american: 1.83
2024-12-08 20:04:09,asian: 2.54
2024-12-08 20:04:09,hair: 2.43
2024-12-08 20:04:09,korean: 2.36
2024-12-08 20:04:09,brown: 2.13
2024-12-08 20:04:09,sewing macine: 2.02
2024-12-08 20:04:09,bed: 2.01
2024-12-08 20:04:09,fang: 2.01
2024-12-08 20:04:09,native american: 1.98
2024-12-08 20:04:09,can: 1.98
2024-12-08 20:04:09,woman child: 1.97
2024-12-08 20:04:11,asian: 2.75
2024-12-08 20:04:11,hair: 2.68
2024-12-08 20:04:11,korean: 2.56
2024-12-08 20:04:11,brown: 2.34
2024-12-08 20:04:11,bed: 2.21
2024-12-08 20:04:11,sewing macine: 2.19
2024-12-08 20:04:11,fang: 2.18
2024-12-08 20:04:11,native american: 2.16
2024-12-08 20:04:11,can: 2.15
2024-12-08 20:04:11,woman child: 2.14
2024-12-08 20:04:14,asian: 3.12
2024-12-08 20:04:14,hair: 3.11
2024-12-08 20:04:14,korean: 2.89
2024-12-08 20:04:14,brown: 2.69
2024-12-08 20:04:14,bed: 2.52
2024-12-08 20:04:14,sewing macine: 2.51
2024-12-08 20:04:14,fang: 2.49
2024-12-08 20:04:14,native american: 2.47
2024-12-08 20:04:14,camera: 2.46
2024-12-08 20:04:14,can: 2.46
2024-12-08 20:04:16,hair: 3.59
2024-12-08 20:04:16,asian: 3.58
2024-12-08 20:04:16,korean: 3.32
2024-12-08 20:04:16,brown: 3.13
2024-12-08 20:04:16,sewing macine: 2.91
2024-12-08 20:04:16,camera: 2.89
2024-12-08 20:04:16,bed: 2.88
2024-12-08 20:04:16,fang: 2.87
2024-12-08 20:04:16,native american: 2.86
2024-12-08 20:04:16,can: 2.84
2024-12-08 20:04:18,hair: 4.22
2024-12-08 20:04:18,asian: 4.19
2024-12-08 20:04:18,korean: 3.85
2024-12-08 20:04:18,brown: 3.71
2024-12-08 20:04:18,native american: 3.39
2024-12-08 20:04:18,sewing macine: 3.39
2024-12-08 20:04:18,camera: 3.38
2024-12-08 20:04:18,bed: 3.38
2024-12-08 20:04:18,fang: 3.37
2024-12-08 20:04:18,can: 3.34
2024-12-08 20:04:20,asian: 5.17
2024-12-08 20:04:20,hair: 5.16
2024-12-08 20:04:20,korean: 4.80
2024-12-08 20:04:20,brown: 4.60
2024-12-08 20:04:20,fang: 4.22
2024-12-08 20:04:20,native american: 4.18
2024-12-08 20:04:20,sewing macine: 4.17
2024-12-08 20:04:20,camera: 4.16
2024-12-08 20:04:20,can: 4.14
2024-12-08 20:04:20,bed: 4.09
2024-12-08 20:04:22,hair: 6.26
2024-12-08 20:04:22,asian: 6.25
2024-12-08 20:04:22,korean: 5.81
2024-12-08 20:04:22,brown: 5.63
2024-12-08 20:04:22,fang: 5.14
2024-12-08 20:04:22,native american: 5.10
2024-12-08 20:04:22,can: 5.05
2024-12-08 20:04:22,sewing macine: 5.04
2024-12-08 20:04:22,camera: 4.96
2024-12-08 20:04:22,photo: 4.93
2024-12-08 20:04:24,asian: 8.28
2024-12-08 20:04:24,hair: 8.22
2024-12-08 20:04:24,korean: 7.73
2024-12-08 20:04:24,brown: 7.44
2024-12-08 20:04:24,fang: 6.85
2024-12-08 20:04:24,native american: 6.70
2024-12-08 20:04:24,can: 6.67
2024-12-08 20:04:24,sewing macine: 6.61
2024-12-08 20:04:24,photo: 6.53
2024-12-08 20:04:24,camera: 6.49
2024-12-08 20:04:26,asian: 13.18
2024-12-08 20:04:26,hair: 12.94
2024-12-08 20:04:26,korean: 12.33
2024-12-08 20:04:26,brown: 11.76
2024-12-08 20:04:26,fang: 10.95
2024-12-08 20:04:26,can: 10.62
2024-12-08 20:04:26,native american: 10.58
2024-12-08 20:04:26,smile: 10.51
2024-12-08 20:04:26,sewing macine: 10.46
2024-12-08 20:04:26,photo: 10.37
2024-12-08 20:04:28,asian: 23.90
2024-12-08 20:04:28,hair: 23.53
2024-12-08 20:04:28,korean: 22.37
2024-12-08 20:04:28,brown: 21.39
2024-12-08 20:04:28,fang: 19.99
2024-12-08 20:04:28,smile: 19.42
2024-12-08 20:04:28,can: 19.30
2024-12-08 20:04:28,native american: 19.20
2024-12-08 20:04:28,sewing macine: 18.95
2024-12-08 20:04:28,photo: 18.85
2024-12-08 20:04:30,asian: 358.83
2024-12-08 20:04:30,hair: 348.28
2024-12-08 20:04:30,korean: 335.11
2024-12-08 20:04:30,brown: 320.87
2024-12-08 20:04:30,fang: 300.86
2024-12-08 20:04:30,native american: 291.34
2024-12-08 20:04:30,can: 290.21
2024-12-08 20:04:30,smile: 284.33
2024-12-08 20:04:30,sewing macine: 282.84
2024-12-08 20:04:30,photo: 282.76
2024-12-08 20:04:32,asian: 27.73
2024-12-08 20:04:32,hair: 26.51
2024-12-08 20:04:32,korean: 25.82
2024-12-08 20:04:32,brown: 24.74
2024-12-08 20:04:32,fang: 23.26
2024-12-08 20:04:32,native american: 22.62
2024-12-08 20:04:32,can: 22.39
2024-12-08 20:04:32,person many: 21.84
2024-12-08 20:04:32,photo: 21.77
2024-12-08 20:04:32,sewing macine: 21.68
2024-12-08 20:04:34,asian: 14.95
2024-12-08 20:04:34,hair: 14.28
2024-12-08 20:04:34,korean: 13.92
2024-12-08 20:04:34,brown: 13.43
2024-12-08 20:04:34,fang: 12.54
2024-12-08 20:04:34,native american: 12.38
2024-12-08 20:04:34,can: 12.06
2024-12-08 20:04:34,person many: 11.87
2024-12-08 20:04:34,sewing macine: 11.70
2024-12-08 20:04:34,photo: 11.69
2024-12-08 20:04:36,asian: 9.43
2024-12-08 20:04:36,hair: 9.07
2024-12-08 20:04:36,korean: 8.75
2024-12-08 20:04:36,brown: 8.60
2024-12-08 20:04:36,native american: 7.92
2024-12-08 20:04:36,fang: 7.92
2024-12-08 20:04:36,can: 7.59
2024-12-08 20:04:36,person many: 7.48
2024-12-08 20:04:36,angry: 7.44
2024-12-08 20:04:36,photo: 7.41
2024-12-08 20:04:38,asian: 6.99
2024-12-08 20:04:38,hair: 6.68
2024-12-08 20:04:38,korean: 6.44
2024-12-08 20:04:38,brown: 6.25
2024-12-08 20:04:38,native american: 5.83
2024-12-08 20:04:38,fang: 5.78
2024-12-08 20:04:38,can: 5.54
2024-12-08 20:04:38,person many: 5.50
2024-12-08 20:04:38,woman child: 5.46
2024-12-08 20:04:38,angry: 5.43
2024-12-08 20:04:40,asian: 5.54
2024-12-08 20:04:40,hair: 5.29
2024-12-08 20:04:40,korean: 5.09
2024-12-08 20:04:40,brown: 4.88
2024-12-08 20:04:40,native american: 4.58
2024-12-08 20:04:40,fang: 4.52
2024-12-08 20:04:40,can: 4.33
2024-12-08 20:04:40,person many: 4.32
2024-12-08 20:04:40,woman child: 4.27
2024-12-08 20:04:40,photo: 4.20
2024-12-08 20:04:42,asian: 4.59
2024-12-08 20:04:42,hair: 4.38
2024-12-08 20:04:42,korean: 4.24
2024-12-08 20:04:42,brown: 4.02
2024-12-08 20:04:42,fang: 3.77
2024-12-08 20:04:42,native american: 3.74
2024-12-08 20:04:42,can: 3.60
2024-12-08 20:04:42,person many: 3.57
2024-12-08 20:04:42,smile: 3.52
2024-12-08 20:04:42,woman child: 3.52
2024-12-08 20:04:44,asian: 3.85
2024-12-08 20:04:44,hair: 3.65
2024-12-08 20:04:44,korean: 3.56
2024-12-08 20:04:44,brown: 3.35
2024-12-08 20:04:44,fang: 3.18
2024-12-08 20:04:44,native american: 3.09
2024-12-08 20:04:44,can: 3.02
2024-12-08 20:04:44,smile: 3.00
2024-12-08 20:04:44,person many: 2.98
2024-12-08 20:04:44,sewing macine: 2.96
2024-12-08 20:04:46,asian: 3.29
2024-12-08 20:04:46,hair: 3.08
2024-12-08 20:04:46,korean: 3.05
2024-12-08 20:04:46,brown: 2.83
2024-12-08 20:04:46,fang: 2.74
2024-12-08 20:04:46,native american: 2.62
2024-12-08 20:04:46,smile: 2.61
2024-12-08 20:04:46,can: 2.60
2024-12-08 20:04:46,person many: 2.54
2024-12-08 20:04:46,sewing macine: 2.54
2024-12-08 20:04:48,asian: 2.92
2024-12-08 20:04:48,hair: 2.74
2024-12-08 20:04:48,korean: 2.72
2024-12-08 20:04:48,brown: 2.50
2024-12-08 20:04:48,fang: 2.43
2024-12-08 20:04:48,native american: 2.33
2024-12-08 20:04:48,smile: 2.32
2024-12-08 20:04:48,can: 2.30
2024-12-08 20:04:48,person many: 2.25
2024-12-08 20:04:48,sewing macine: 2.25
2024-12-08 20:04:50,asian: 2.69
2024-12-08 20:04:50,hair: 2.55
2024-12-08 20:04:50,korean: 2.49
2024-12-08 20:04:50,brown: 2.30
2024-12-08 20:04:50,fang: 2.21
2024-12-08 20:04:50,native american: 2.15
2024-12-08 20:04:50,can: 2.10
2024-12-08 20:04:50,smile: 2.07
2024-12-08 20:04:50,sewing macine: 2.06
2024-12-08 20:04:50,person many: 2.05
2024-12-08 20:04:52,asian: 2.32
2024-12-08 20:04:52,hair: 2.27
2024-12-08 20:04:52,korean: 2.18
2024-12-08 20:04:52,brown: 2.07
2024-12-08 20:04:52,fang: 1.98
2024-12-08 20:04:52,native american: 1.93
2024-12-08 20:04:52,can: 1.91
2024-12-08 20:04:52,smile: 1.87
2024-12-08 20:04:52,sewing macine: 1.86
2024-12-08 20:04:52,person many: 1.85
2024-12-08 20:04:54,asian: 2.16
2024-12-08 20:04:54,hair: 2.05
2024-12-08 20:04:54,korean: 2.01
2024-12-08 20:04:54,brown: 1.88
2024-12-08 20:04:54,fang: 1.84
2024-12-08 20:04:54,can: 1.78
2024-12-08 20:04:54,native american: 1.77
2024-12-08 20:04:54,person many: 1.73
2024-12-08 20:04:54,sewing macine: 1.71
2024-12-08 20:04:54,photo: 1.71
2024-12-08 20:04:56,asian: 2.05
2024-12-08 20:04:56,hair: 1.92
