Timestamp,Detected Label
2024-12-08 20:04:56,korean: 1.89
2024-12-08 20:04:56,brown: 1.75
2024-12-08 20:04:56,fang: 1.73
2024-12-08 20:04:56,native american: 1.68
2024-12-08 20:04:56,can: 1.68
2024-12-08 20:04:56,person many: 1.64
2024-12-08 20:04:56,photo: 1.61
2024-12-08 20:04:56,sewing macine: 1.61
2024-12-08 20:04:58,asian: 1.96
2024-12-08 20:04:58,hair: 1.82
2024-12-08 20:04:58,korean: 1.81
2024-12-08 20:04:58,brown: 1.66
2024-12-08 20:04:58,fang: 1.65
2024-12-08 20:04:58,can: 1.62
2024-12-08 20:04:58,person many: 1.59
2024-12-08 20:04:58,native american: 1.58
2024-12-08 20:04:58,photo: 1.55
2024-12-08 20:04:58,camera: 1.53
2024-12-08 20:05:00,asian: 1.89
2024-12-08 20:05:00,korean: 1.74
2024-12-08 20:05:00,hair: 1.70
2024-12-08 20:05:00,fang: 1.59
2024-12-08 20:05:00,brown: 1.57
2024-12-08 20:05:00,can: 1.55
2024-12-08 20:05:00,person many: 1.53
2024-12-08 20:05:00,native american: 1.51
2024-12-08 20:05:00,camera: 1.48
2024-12-08 20:05:00,photo: 1.47
2024-12-08 20:05:02,asian: 1.85
2024-12-08 20:05:02,korean: 1.70
2024-12-08 20:05:02,hair: 1.68
2024-12-08 20:05:02,brown: 1.54
2024-12-08 20:05:02,fang: 1.54
2024-12-08 20:05:02,can: 1.50
2024-12-08 20:05:02,native american: 1.47
2024-12-08 20:05:02,person many: 1.47
2024-12-08 20:05:02,scissor: 1.43
2024-12-08 20:05:02,woman child: 1.43
2024-12-08 20:05:04,asian: 1.68
2024-12-08 20:05:04,hair: 1.58
2024-12-08 20:05:04,korean: 1.54
2024-12-08 20:05:04,brown: 1.45
2024-12-08 20:05:04,fang: 1.42
2024-12-08 20:05:04,scissor: 1.40
2024-12-08 20:05:04,can: 1.40
2024-12-08 20:05:04,finger: 1.40
2024-12-08 20:05:04,person many: 1.39
2024-12-08 20:05:04,native american: 1.39
2024-12-08 20:05:06,asian: 1.57
2024-12-08 20:05:06,hair: 1.51
2024-12-08 20:05:06,korean: 1.44
2024-12-08 20:05:06,finger: 1.43
2024-12-08 20:05:06,hand: 1.42
2024-12-08 20:05:06,brown: 1.39
2024-12-08 20:05:06,scissor: 1.38
2024-12-08 20:05:06,fang: 1.36
2024-12-08 20:05:06,person many: 1.35
2024-12-08 20:05:06,can: 1.35
2024-12-08 20:05:08,asian: 1.56
2024-12-08 20:05:08,hair: 1.51
2024-12-08 20:05:08,korean: 1.43
2024-12-08 20:05:08,brown: 1.38
2024-12-08 20:05:08,finger: 1.35
2024-12-08 20:05:08,scissor: 1.35
2024-12-08 20:05:08,hand: 1.34
2024-12-08 20:05:08,fang: 1.33
2024-12-08 20:05:08,person many: 1.32
2024-12-08 20:05:08,can: 1.31
2024-12-08 20:05:10,asian: 1.46
2024-12-08 20:05:10,hair: 1.41
2024-12-08 20:05:10,korean: 1.36
2024-12-08 20:05:10,finger: 1.34
2024-12-08 20:05:10,hand: 1.32
2024-12-08 20:05:10,brown: 1.31
2024-12-08 20:05:10,scissor: 1.30
2024-12-08 20:05:10,fang: 1.28
2024-12-08 20:05:10,can: 1.27
2024-12-08 20:05:10,person many: 1.27
2024-12-08 20:05:12,asian: 1.38
2024-12-08 20:05:12,hair: 1.32
2024-12-08 20:05:12,finger: 1.32
2024-12-08 20:05:12,korean: 1.32
2024-12-08 20:05:12,hand: 1.31
2024-12-08 20:05:12,triangle: 1.29
2024-12-08 20:05:12,scissor: 1.27
2024-12-08 20:05:12,brown: 1.26
2024-12-08 20:05:12,can: 1.25
2024-12-08 20:05:12,fang: 1.24
2024-12-08 20:05:14,finger: 1.31
2024-12-08 20:05:14,asian: 1.30
2024-12-08 20:05:14,hand: 1.29
2024-12-08 20:05:14,triangle: 1.28
2024-12-08 20:05:14,rectangle: 1.27
2024-12-08 20:05:14,korean: 1.26
2024-12-08 20:05:14,hair: 1.24
2024-12-08 20:05:14,scissor: 1.22
2024-12-08 20:05:14,can: 1.21
2024-12-08 20:05:14,white many: 1.21
2024-12-08 20:05:16,finger: 1.30
2024-12-08 20:05:16,rectangle: 1.29
2024-12-08 20:05:16,hand: 1.26
2024-12-08 20:05:16,triangle: 1.26
2024-12-08 20:05:16,card: 1.26
2024-12-08 20:05:16,asian: 1.21
2024-12-08 20:05:16,korean: 1.21
2024-12-08 20:05:16,sheet: 1.20
2024-12-08 20:05:16,white many: 1.19
2024-12-08 20:05:16,folder: 1.19
2024-12-08 20:05:18,rectangle: 1.33
2024-12-08 20:05:18,card: 1.31
2024-12-08 20:05:18,finger: 1.29
2024-12-08 20:05:18,triangle: 1.26
2024-12-08 20:05:18,hand: 1.24
2024-12-08 20:05:18,sheet: 1.21
2024-12-08 20:05:18,folder: 1.21
2024-12-08 20:05:18,white many: 1.18
2024-12-08 20:05:18,filed: 1.18
2024-12-08 20:05:18,korean: 1.18
2024-12-08 20:05:20,rectangle: 1.35
2024-12-08 20:05:20,card: 1.35
2024-12-08 20:05:20,finger: 1.27
2024-12-08 20:05:20,triangle: 1.25
2024-12-08 20:05:20,hand: 1.22
2024-12-08 20:05:20,folder: 1.22
2024-12-08 20:05:20,sheet: 1.21
2024-12-08 20:05:20,paint: 1.19
2024-12-08 20:05:20,white many: 1.17
2024-12-08 20:05:20,filed: 1.17
2024-12-08 20:05:22,card: 1.37
2024-12-08 20:05:22,rectangle: 1.36
2024-12-08 20:05:22,finger: 1.25
2024-12-08 20:05:22,triangle: 1.23
2024-12-08 20:05:22,folder: 1.23
2024-12-08 20:05:22,sheet: 1.21
2024-12-08 20:05:22,paint: 1.20
2024-12-08 20:05:22,hand: 1.19
2024-12-08 20:05:22,stamp: 1.17
2024-12-08 20:05:22,filed: 1.16
2024-12-08 20:05:24,card: 1.38
2024-12-08 20:05:24,rectangle: 1.36
2024-12-08 20:05:24,finger: 1.23
2024-12-08 20:05:24,folder: 1.21
2024-12-08 20:05:24,paint: 1.19
2024-12-08 20:05:24,triangle: 1.19
2024-12-08 20:05:24,sheet: 1.19
2024-12-08 20:05:24,stamp: 1.16
2024-12-08 20:05:24,hand: 1.15
2024-12-08 20:05:24,filed: 1.14
2024-12-08 20:05:26,card: 1.38
2024-12-08 20:05:26,rectangle: 1.38
2024-12-08 20:05:26,paint: 1.24
2024-12-08 20:05:26,folder: 1.23
2024-12-08 20:05:26,finger: 1.23
2024-12-08 20:05:26,sheet: 1.20
2024-12-08 20:05:26,triangle: 1.18
2024-12-08 20:05:26,stamp: 1.18
2024-12-08 20:05:26,notepad: 1.15
2024-12-08 20:05:26,hand: 1.14
2024-12-08 20:05:28,card: 1.38
2024-12-08 20:05:28,rectangle: 1.37
2024-12-08 20:05:28,folder: 1.25
2024-12-08 20:05:28,paint: 1.22
2024-12-08 20:05:28,sheet: 1.19
2024-12-08 20:05:28,finger: 1.19
2024-12-08 20:05:28,red: 1.17
2024-12-08 20:05:28,stamp: 1.16
2024-12-08 20:05:28,triangle: 1.16
2024-12-08 20:05:28,notepad: 1.15
2024-12-08 20:05:30,rectangle: 1.30
2024-12-08 20:05:30,card: 1.30
2024-12-08 20:05:30,folder: 1.18
2024-12-08 20:05:30,paint: 1.16
2024-12-08 20:05:30,sheet: 1.15
2024-12-08 20:05:30,finger: 1.13
2024-12-08 20:05:30,triangle: 1.12
2024-12-08 20:05:30,stamp: 1.10
2024-12-08 20:05:30,filed: 1.10
2024-12-08 20:05:30,notepad: 1.09
2024-12-08 20:05:32,rectangle: 1.24
2024-12-08 20:05:32,card: 1.23
2024-12-08 20:05:32,folder: 1.14
2024-12-08 20:05:32,sheet: 1.12
2024-12-08 20:05:32,paint: 1.12
2024-12-08 20:05:32,triangle: 1.09
2024-12-08 20:05:32,finger: 1.08
2024-12-08 20:05:32,filed: 1.07
2024-12-08 20:05:32,paint brush: 1.06
2024-12-08 20:05:32,korean: 1.06
2024-12-08 20:05:34,rectangle: 1.26
2024-12-08 20:05:34,card: 1.23
2024-12-08 20:05:34,folder: 1.13
2024-12-08 20:05:34,paint: 1.13
2024-12-08 20:05:34,sheet: 1.12
2024-12-08 20:05:34,triangle: 1.08
2024-12-08 20:05:34,finger: 1.08
2024-12-08 20:05:34,korean: 1.06
2024-12-08 20:05:34,paint brush: 1.06
2024-12-08 20:05:34,filed: 1.06
2024-12-08 20:05:36,rectangle: 1.25
2024-12-08 20:05:36,card: 1.21
2024-12-08 20:05:36,paint: 1.13
2024-12-08 20:05:36,folder: 1.12
2024-12-08 20:05:36,sheet: 1.11
2024-12-08 20:05:36,triangle: 1.08
2024-12-08 20:05:36,paint brush: 1.06
2024-12-08 20:05:36,finger: 1.06
2024-12-08 20:05:36,filed: 1.04
2024-12-08 20:05:36,notepad: 1.04
2024-12-08 20:05:38,rectangle: 1.24
2024-12-08 20:05:38,card: 1.22
2024-12-08 20:05:38,paint: 1.13
2024-12-08 20:05:38,folder: 1.11
2024-12-08 20:05:38,sheet: 1.10
2024-12-08 20:05:38,triangle: 1.06
2024-12-08 20:05:38,paint brush: 1.05
2024-12-08 20:05:38,american flag: 1.04
2024-12-08 20:05:38,finger: 1.03
2024-12-08 20:05:38,box: 1.03
2024-12-08 20:05:40,rectangle: 1.24
2024-12-08 20:05:40,card: 1.21
2024-12-08 20:05:40,paint: 1.15
2024-12-08 20:05:40,folder: 1.10
2024-12-08 20:05:40,sheet: 1.09
2024-12-08 20:05:40,paint brush: 1.06
2024-12-08 20:05:40,triangle: 1.05
2024-12-08 20:05:40,american flag: 1.05
2024-12-08 20:05:40,box: 1.03
2024-12-08 20:05:40,finger: 1.02
2024-12-08 20:05:42,rectangle: 1.25
2024-12-08 20:05:42,card: 1.22
2024-12-08 20:05:42,paint: 1.15
2024-12-08 20:05:42,folder: 1.09
2024-12-08 20:05:42,sheet: 1.08
2024-12-08 20:05:42,american flag: 1.06
2024-12-08 20:05:42,paint brush: 1.05
2024-12-08 20:05:42,triangle: 1.05
2024-12-08 20:05:42,box: 1.02
2024-12-08 20:05:42,paper: 1.02
2024-12-08 20:05:44,rectangle: 1.23
2024-12-08 20:05:44,card: 1.20
2024-12-08 20:05:44,paint: 1.15
2024-12-08 20:05:44,folder: 1.07
2024-12-08 20:05:44,american flag: 1.07
2024-12-08 20:05:44,sheet: 1.06
2024-12-08 20:05:44,paint brush: 1.05
2024-12-08 20:05:44,triangle: 1.03
2024-12-08 20:05:44,flag: 1.02
2024-12-08 20:05:44,box: 1.01
2024-12-08 20:05:46,rectangle: 1.22
2024-12-08 20:05:46,card: 1.18
2024-12-08 20:05:46,paint: 1.14
2024-12-08 20:05:46,american flag: 1.07
2024-12-08 20:05:46,folder: 1.06
2024-12-08 20:05:46,paint brush: 1.05
2024-12-08 20:05:46,sheet: 1.04
2024-12-08 20:05:46,flag: 1.02
2024-12-08 20:05:46,triangle: 1.01
2024-12-08 20:05:46,box: 1.00
2024-12-08 20:05:48,rectangle: 1.21
2024-12-08 20:05:48,card: 1.16
2024-12-08 20:05:48,paint: 1.14
2024-12-08 20:05:48,american flag: 1.08
2024-12-08 20:05:48,folder: 1.06
2024-12-08 20:05:48,paint brush: 1.04
2024-12-08 20:05:48,sheet: 1.04
2024-12-08 20:05:48,flag: 1.03
2024-12-08 20:05:48,triangle: 1.00
2024-12-08 20:05:48,paper: 1.00
2024-12-08 20:05:50,rectangle: 1.21
2024-12-08 20:05:50,paint: 1.15
2024-12-08 20:05:50,card: 1.15
2024-12-08 20:05:50,american flag: 1.09
2024-12-08 20:05:50,folder: 1.07
2024-12-08 20:05:50,paint brush: 1.04
2024-12-08 20:05:50,flag: 1.04
2024-12-08 20:05:50,sheet: 1.03
2024-12-08 20:05:50,paper: 1.01
2024-12-08 20:05:50,holepunch: 1.00
2024-12-08 20:05:52,rectangle: 1.21
2024-12-08 20:05:52,card: 1.17
2024-12-08 20:05:52,paint: 1.15
2024-12-08 20:05:52,folder: 1.07
2024-12-08 20:05:52,american flag: 1.06
2024-12-08 20:05:52,paint brush: 1.04
2024-12-08 20:05:52,sheet: 1.02
2024-12-08 20:05:52,flag: 1.02
2024-12-08 20:05:52,paper: 1.00
2024-12-08 20:05:52,notepad: 0.99
2024-12-08 20:05:54,rectangle: 1.21
2024-12-08 20:05:54,card: 1.16
2024-12-08 20:05:54,paint: 1.14
2024-12-08 20:05:54,folder: 1.07
2024-12-08 20:05:54,american flag: 1.04
2024-12-08 20:05:54,paint brush: 1.03
2024-12-08 20:05:54,sheet: 1.01
2024-12-08 20:05:54,flag: 1.01
2024-12-08 20:05:54,notepad: 1.00
2024-12-08 20:05:54,box: 1.00
2024-12-08 20:05:56,rectangle: 1.19
2024-12-08 20:05:56,card: 1.13
2024-12-08 20:05:56,paint: 1.12
2024-12-08 20:05:56,folder: 1.06
2024-12-08 20:05:56,paint brush: 1.03
2024-12-08 20:05:56,american flag: 1.02
2024-12-08 20:05:56,box: 1.01
2024-12-08 20:05:56,flag: 1.00
2024-12-08 20:05:56,sheet: 1.00
2024-12-08 20:05:56,notepad: 0.99
2024-12-08 20:05:58,rectangle: 1.15
2024-12-08 20:05:58,card: 1.09
2024-12-08 20:05:58,paint: 1.08
2024-12-08 20:05:58,folder: 1.04
2024-12-08 20:05:58,paint brush: 1.00
2024-12-08 20:05:58,american flag: 0.98
2024-12-08 20:05:58,sheet: 0.98
2024-12-08 20:05:58,box: 0.98
2024-12-08 20:05:58,flag: 0.96
2024-12-08 20:05:58,notepad: 0.96
2024-12-08 20:06:00,rectangle: 1.14
2024-12-08 20:06:00,card: 1.06
2024-12-08 20:06:00,paint: 1.04
2024-12-08 20:06:00,folder: 1.03
2024-12-08 20:06:00,box: 0.98
2024-12-08 20:06:00,paint brush: 0.98
2024-12-08 20:06:00,sheet: 0.96
2024-12-08 20:06:00,holepunch: 0.95
2024-12-08 20:06:00,notepad: 0.95
2024-12-08 20:06:00,american flag: 0.95
2024-12-08 20:06:02,rectangle: 1.13
2024-12-08 20:06:02,card: 1.03
2024-12-08 20:06:02,folder: 1.02
2024-12-08 20:06:02,paint: 1.00
2024-12-08 20:06:02,phone: 0.99
2024-12-08 20:06:02,box: 0.97
2024-12-08 20:06:02,camera: 0.95
2024-12-08 20:06:02,sheet: 0.95
2024-12-08 20:06:02,notepad: 0.94
2024-12-08 20:06:02,holepunch: 0.94
2024-12-08 20:06:04,rectangle: 1.09
2024-12-08 20:06:04,card: 1.00
2024-12-08 20:06:04,folder: 0.99
2024-12-08 20:06:04,paint: 0.97
2024-12-08 20:06:04,phone: 0.96
2024-12-08 20:06:04,box: 0.94
2024-12-08 20:06:04,sheet: 0.94
2024-12-08 20:06:04,camera: 0.94
2024-12-08 20:06:04,paint brush: 0.93
2024-12-08 20:06:04,korean: 0.92
2024-12-08 20:06:06,rectangle: 1.07
2024-12-08 20:06:06,card: 0.99
2024-12-08 20:06:06,folder: 0.98
2024-12-08 20:06:06,korean: 0.96
2024-12-08 20:06:06,phone: 0.96
2024-12-08 20:06:06,paint: 0.95
2024-12-08 20:06:06,camera: 0.95
2024-12-08 20:06:06,sheet: 0.94
2024-12-08 20:06:06,asian: 0.93
2024-12-08 20:06:06,box: 0.93
2024-12-08 20:06:08,rectangle: 1.05
2024-12-08 20:06:08,korean: 0.98
2024-12-08 20:06:08,asian: 0.97
2024-12-08 20:06:08,folder: 0.97
2024-12-08 20:06:08,card: 0.96
2024-12-08 20:06:08,camera: 0.94
2024-12-08 20:06:08,sheet: 0.94
2024-12-08 20:06:08,phone: 0.94
2024-12-08 20:06:08,paint: 0.93
2024-12-08 20:06:08,paint brush: 0.92
